CustomerID,Όνομα,Email,Πόλη,Περιοχή,Ημερομηνία_Εγγραφής,Τύπος_Πελάτη,Πιστωτικό_Όριο,Ενεργός,Τηλέφωνο
CUST00001,Πελάτης_1,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-01-26,Πλατινένιος,1602.01,True,692719583
CUST00002,Πελάτης_2,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-08-28,Νέος,643.02,True,694668136
CUST00003,Πελάτης_3,[email],Ηράκλειο,Κρήτη,2023-06-02,Κανονικός,3025.6,False,694698379
CUST00004,Πελάτης_4,[email],Χανιά,Κρήτη,2023-08-27,Πλατινένιος,4142.44,True,693678638
CUST00005,Πελάτης_5,[email],Ιωάννινα,Ήπειρος,2022-12-15,Πλατινένιος,1199.66,False,692714803
CUST00006,Πελάτης_6,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-01-25,Κανονικός,2115.41,False,695437923
CUST00007,Πελάτης_7,[email],Αθήνα,Αττική,2023-04-16,Κανονικός,4879.02,False,692322047
CUST00008,Πελάτης_8,[email],Λάρισα,Θεσσαλία,2023-10-06,Πλατινένιος,3098.08,True,691768805
CUST00009,Πελάτης_9,[email],Ηράκλειο,Κρήτη,2022-10-24,Κανονικός,4348.93,True,697377459
CUST00010,Πελάτης_10,[email],Λάρισα,Θεσσαλία,2023-04-10,Πλατινένιος,1231.94,False,694514944
CUST00011,Πελάτης_11,[email],Λάρισα,Θεσσαλία,2023-12-20,Κανονικός,3241.09,True,699961380
CUST00012,Πελάτης_12,[email],Ηράκλειο,Κρήτη,2022-06-17,Νέος,2207.55,True,696440561
CUST00013,Πελάτης_13,[email],Αθήνα,Αττική,2022-08-23,Κανονικός,4122.71,False,695491946
CUST00014,Πελάτης_14,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-08-05,Πλατινένιος,1456.82,False,697637601
CUST00015,Πελάτης_15,[email],Χανιά,Κρήτη,2022-05-27,Πλατινένιος,1128.34,False,698187926
CUST00016,Πελάτης_16,[email],Ιωάννινα,Ήπειρος,2023-01-06,Χρυσός,4987.97,True,699548432
CUST00017,Πελάτης_17,[email],Χανιά,Κρήτη,2022-04-04,Κανονικός,4374.96,True,693684052
CUST00018,Πελάτης_18,[email],Ιωάννινα,Ήπειρος,2023-09-03,Κανονικός,2231.45,False,699877065
CUST00019,Πελάτης_19,[email],Λάρισα,Θεσσαλία,2023-07-21,Κανονικός,3561.28,True,695476583
CUST00020,Πελάτης_20,[email],Βόλος,Θεσσαλία,2022-04-25,Πλατινένιος,2456.44,False,691054447
CUST00021,Πελάτης_21,[email],Λάρισα,Θεσσαλία,2023-05-28,Χρυσός,2784.57,True,696007072
CUST00022,Πελάτης_22,[email],Ηράκλειο,Κρήτη,2022-06-06,Πλατινένιος,3931.3,True,696438436
CUST00023,Πελάτης_23,[email],Χανιά,Κρήτη,2022-01-20,Κανονικός,4680.94,False,695017343
CUST00024,Πελάτης_24,[email],Αθήνα,Αττική,2022-09-04,Κανονικός,885.44,False,692161193
CUST00025,Πελάτης_25,[email],Πάτρα,Δυτική Ελλάδα,2022-05-12,Νέος,4760.82,True,695446912
CUST00026,Πελάτης_26,[email],Ιωάννινα,Ήπειρος,2022-08-05,Χρυσός,3708.27,False,697264956
CUST00027,Πελάτης_27,[email],Χανιά,Κρήτη,2023-06-14,Νέος,1044.52,True,692074176
CUST00028,Πελάτης_28,[email],Βόλος,Θεσσαλία,2022-01-22,Χρυσός,3147.98,True,692191066
CUST00029,Πελάτης_29,[email],Αθήνα,Αττική,2022-08-23,Κανονικός,4574.39,False,692188789
CUST00030,Πελάτης_30,[email],Ηράκλειο,Κρήτη,2022-10-13,Νέος,1464.07,True,698930103
CUST00031,Πελάτης_31,[email],Ηράκλειο,Κρήτη,2023-04-30,Νέος,1356.84,True,698231838
CUST00032,Πελάτης_32,[email],Βόλος,Θεσσαλία,2023-03-10,Νέος,2601.61,True,692651177
CUST00033,Πελάτης_33,[email],Αθήνα,Αττική,2023-02-17,Πλατινένιος,4102.67,True,695171761
CUST00034,Πελάτης_34,[email],Ηράκλειο,Κρήτη,2022-07-14,Νέος,1130.82,True,695673212
CUST00035,Πελάτης_35,[email],Χανιά,Κρήτη,2022-09-13,Κανονικός,2494.09,True,691848731
CUST00036,Πελάτης_36,[email],Αθήνα,Αττική,2022-04-06,Χρυσός,1248.4,False,699075854
CUST00037,Πελάτης_37,[email],Ηράκλειο,Κρήτη,2023-02-15,Κανονικός,1240.87,True,697550190
CUST00038,Πελάτης_38,[email],Λάρισα,Θεσσαλία,2023-04-11,Πλατινένιος,2403.53,False,693597059
CUST00039,Πελάτης_39,[email],Ηράκλειο,Κρήτη,2022-10-31,Χρυσός,4859.19,True,696261415
CUST00040,Πελάτης_40,[email],Αθήνα,Αττική,2022-02-21,Νέος,2762.83,True,691954280
CUST00041,Πελάτης_41,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-07-10,Κανονικός,3177.66,True,697774229
CUST00042,Πελάτης_42,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-08-07,Χρυσός,3105.14,True,692375453
CUST00043,Πελάτης_43,[email],Ιωάννινα,Ήπειρος,2023-11-05,Πλατινένιος,4706.18,True,696271130
CUST00044,Πελάτης_44,[email],Ηράκλειο,Κρήτη,2022-09-29,Νέος,1088.95,False,698670955
CUST00045,Πελάτης_45,[email],Βόλος,Θεσσαλία,2022-03-16,Κανονικός,2562.28,True,692229110
CUST00046,Πελάτης_46,[email],Ηράκλειο,Κρήτη,2023-06-03,Πλατινένιος,1096.05,False,692154126
CUST00047,Πελάτης_47,[email],Ηράκλειο,Κρήτη,2023-01-14,Πλατινένιος,1209.86,False,699874152
CUST00048,Πελάτης_48,[email],Αθήνα,Αττική,2023-11-15,Πλατινένιος,4692.9,True,693253031
CUST00049,Πελάτης_49,[email],Λάρισα,Θεσσαλία,2022-04-29,Κανονικός,3840.88,True,695569244
CUST00050,Πελάτης_50,[email],Λάρισα,Θεσσαλία,2023-09-12,Χρυσός,3729.25,True,695428914
CUST00051,Πελάτης_51,[email],Χανιά,Κρήτη,2022-09-15,Κανονικός,915.34,False,695641923
CUST00052,Πελάτης_52,[email],Αθήνα,Αττική,2022-01-04,Πλατινένιος,3970.04,False,693710895
CUST00053,Πελάτης_53,[email],Χανιά,Κρήτη,2023-07-19,Νέος,3024.08,True,692262382
CUST00054,Πελάτης_54,[email],Πάτρα,Δυτική Ελλάδα,2023-07-13,Κανονικός,4255.68,True,698210624
CUST00055,Πελάτης_55,[email],Πάτρα,Δυτική Ελλάδα,2022-02-12,Πλατινένιος,2140.93,True,697003042
CUST00056,Πελάτης_56,[email],Ηράκλειο,Κρήτη,2023-11-30,Χρυσός,3501.2,False,697817881
CUST00057,Πελάτης_57,[email],Πάτρα,Δυτική Ελλάδα,2022-08-31,Χρυσός,4892.93,True,697917152
CUST00058,Πελάτης_58,[email],Αθήνα,Αττική,2022-07-03,Πλατινένιος,4020.74,False,695163555
CUST00059,Πελάτης_59,[email],Λάρισα,Θεσσαλία,2022-06-13,Κανονικός,2221.44,True,698896868
CUST00060,Πελάτης_60,[email],Ηράκλειο,Κρήτη,2022-07-24,Νέος,2073.46,True,694740036
CUST00061,Πελάτης_61,[email],Αθήνα,Αττική,2023-11-07,Χρυσός,2293.1,False,692164686
CUST00062,Πελάτης_62,[email],Λάρισα,Θεσσαλία,2022-12-26,Νέος,3557.83,False,691463060
CUST00063,Πελάτης_63,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-09-25,Χρυσός,3112.65,False,691641849
CUST00064,Πελάτης_64,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-09-03,Νέος,2055.59,False,698321474
CUST00065,Πελάτης_65,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-01-30,Χρυσός,1646.25,False,691028374
CUST00066,Πελάτης_66,[email],Ηράκλειο,Κρήτη,2023-01-08,Νέος,814.88,False,696266630
CUST00067,Πελάτης_67,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-11-04,Πλατινένιος,3501.02,False,697751158
CUST00068,Πελάτης_68,[email],Λάρισα,Θεσσαλία,2023-07-22,Χρυσός,1363.28,False,693919694
CUST00069,Πελάτης_69,[email],Λάρισα,Θεσσαλία,2023-02-20,Κανονικός,1867.44,True,698212326
CUST00070,Πελάτης_70,[email],Βόλος,Θεσσαλία,2023-04-22,Νέος,2489.72,True,699576076
CUST00071,Πελάτης_71,[email],Χανιά,Κρήτη,2022-06-23,Κανονικός,1777.04,False,692566777
CUST00072,Πελάτης_72,[email],Ηράκλειο,Κρήτη,2023-11-20,Πλατινένιος,1510.88,True,693472189
CUST00073,Πελάτης_73,[email],Αθήνα,Αττική,2022-02-17,Χρυσός,4927.71,True,698640615
CUST00074,Πελάτης_74,[email],Ιωάννινα,Ήπειρος,2023-10-07,Χρυσός,3732.56,False,699294272
CUST00075,Πελάτης_75,[email],Ιωάννινα,Ήπειρος,2022-09-07,Χρυσός,3452.26,True,692788238
CUST00076,Πελάτης_76,[email],Ιωάννινα,Ήπειρος,2022-08-13,Χρυσός,4118.49,False,691842524
CUST00077,Πελάτης_77,[email],Ηράκλειο,Κρήτη,2022-05-05,Νέος,1100.03,False,699910914
CUST00078,Πελάτης_78,[email],Βόλος,Θεσσαλία,2023-03-30,Νέος,4237.56,False,693670226
CUST00079,Πελάτης_79,[email],Χανιά,Κρήτη,2023-04-06,Πλατινένιος,3883.0,False,699745959
CUST00080,Πελάτης_80,[email],Χανιά,Κρήτη,2023-10-04,Χρυσός,1735.69,True,695793722
CUST00081,Πελάτης_81,[email],Ηράκλειο,Κρήτη,2022-10-06,Πλατινένιος,1938.69,True,693321531
CUST00082,Πελάτης_82,[email],Πάτρα,Δυτική Ελλάδα,2022-08-25,Νέος,3622.77,True,692077581
CUST00083,Πελάτης_83,[email],Ιωάννινα,Ήπειρος,2023-02-22,Πλατινένιος,2941.75,False,692044645
CUST00084,Πελάτης_84,[email],Ηράκλειο,Κρήτη,2023-03-07,Νέος,4571.77,True,697381734
CUST00085,Πελάτης_85,[email],Χανιά,Κρήτη,2022-01-07,Πλατινένιος,1843.76,False,698030010
CUST00086,Πελάτης_86,[email],Ηράκλειο,Κρήτη,2023-05-15,Χρυσός,1728.21,False,691486955
CUST00087,Πελάτης_87,[email],Ιωάννινα,Ήπειρος,2022-12-11,Νέος,3758.82,False,693141239
CUST00088,Πελάτης_88,[email],Αθήνα,Αττική,2023-02-08,Κανονικός,877.76,False,693276659
CUST00089,Πελάτης_89,[email],Χανιά,Κρήτη,2022-07-06,Κανονικός,1670.7,False,694551070
CUST00090,Πελάτης_90,[email],Χανιά,Κρήτη,2022-12-01,Πλατινένιος,3925.53,False,695668371
CUST00091,Πελάτης_91,[email],Ιωάννινα,Ήπειρος,2022-09-16,Κανονικός,2616.38,True,696871360
CUST00092,Πελάτης_92,[email],Ηράκλειο,Κρήτη,2023-10-28,Κανονικός,4015.55,True,691520596
CUST00093,Πελάτης_93,[email],Ηράκλειο,Κρήτη,2022-07-24,Κανονικός,3296.01,True,693117636
CUST00094,Πελάτης_94,[email],Χανιά,Κρήτη,2023-11-17,Κανονικός,3037.86,True,698801975
CUST00095,Πελάτης_95,[email],Λάρισα,Θεσσαλία,2023-01-13,Χρυσός,3226.52,True,693747534
CUST00096,Πελάτης_96,[email],Λάρισα,Θεσσαλία,2022-04-21,Κανονικός,4679.99,False,697654757
CUST00097,Πελάτης_97,[email],Ηράκλειο,Κρήτη,2022-03-19,Χρυσός,958.56,False,693030966
CUST00098,Πελάτης_98,[email],Αθήνα,Αττική,2022-12-22,Νέος,3476.85,True,699488613
CUST00099,Πελάτης_99,[email],Βόλος,Θεσσαλία,2022-01-13,Νέος,4200.49,True,698273315
CUST00100,Πελάτης_100,[email],Βόλος,Θεσσαλία,2023-10-13,Νέος,3682.89,False,693955087
CUST00101,Πελάτης_101,[email],Λάρισα,Θεσσαλία,2023-09-23,Νέος,2591.93,False,696407373
CUST00102,Πελάτης_102,[email],Ηράκλειο,Κρήτη,2022-03-30,Πλατινένιος,4467.34,True,698796514
CUST00103,Πελάτης_103,[email],Ιωάννινα,Ήπειρος,2022-12-11,Κανονικός,2724.38,False,694050766
CUST00104,Πελάτης_104,[email],Χανιά,Κρήτη,2022-08-06,Πλατινένιος,4090.25,False,695691890
CUST00105,Πελάτης_105,[email],Λάρισα,Θεσσαλία,2023-07-24,Κανονικός,2824.82,True,692436347
CUST00106,Πελάτης_106,[email],Ηράκλειο,Κρήτη,2023-02-21,Νέος,2998.29,True,698987516
CUST00107,Πελάτης_107,[email],Χανιά,Κρήτη,2023-04-04,Κανονικός,918.74,True,697784725
CUST00108,Πελάτης_108,[email],Ηράκλειο,Κρήτη,2022-11-10,Πλατινένιος,2629.67,False,698138769
CUST00109,Πελάτης_109,[email],Βόλος,Θεσσαλία,2022-12-27,Νέος,1719.12,False,694867786
CUST00110,Πελάτης_110,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-07-17,Πλατινένιος,1038.0,True,694213524
CUST00111,Πελάτης_111,[email],Ηράκλειο,Κρήτη,2023-05-11,Πλατινένιος,3760.63,False,692686548
CUST00112,Πελάτης_112,[email],Ηράκλειο,Κρήτη,2022-10-31,Χρυσός,2123.96,False,691237370
CUST00113,Πελάτης_113,[email],Πάτρα,Δυτική Ελλάδα,2022-10-08,Κανονικός,4884.33,False,693118618
CUST00114,Πελάτης_114,[email],Χανιά,Κρήτη,2022-04-16,Κανονικός,3083.29,False,699031491
CUST00115,Πελάτης_115,[email],Χανιά,Κρήτη,2022-12-15,Χρυσός,4844.74,False,699014965
CUST00116,Πελάτης_116,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-03-08,Νέος,2712.86,True,693545556
CUST00117,Πελάτης_117,[email],Πάτρα,Δυτική Ελλάδα,2023-07-31,Πλατινένιος,883.31,True,692987287
CUST00118,Πελάτης_118,[email],Ιωάννινα,Ήπειρος,2023-09-13,Χρυσός,3990.62,False,698558378
CUST00119,Πελάτης_119,[email],Χανιά,Κρήτη,2022-11-01,Νέος,1874.21,True,692664863
CUST00120,Πελάτης_120,[email],Ηράκλειο,Κρήτη,2023-10-03,Χρυσός,1690.91,True,693634980
CUST00121,Πελάτης_121,[email],Ηράκλειο,Κρήτη,2022-06-27,Κανονικός,1204.4,False,698558197
CUST00122,Πελάτης_122,[email],Χανιά,Κρήτη,2022-10-26,Κανονικός,1541.64,False,698617381
CUST00123,Πελάτης_123,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-12-05,Χρυσός,4657.6,True,698132648
CUST00124,Πελάτης_124,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-07-12,Χρυσός,3414.36,False,693386328
CUST00125,Πελάτης_125,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-03-03,Χρυσός,4066.83,False,698367772
CUST00126,Πελάτης_126,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-04-25,Πλατινένιος,3648.8,False,699396529
CUST00127,Πελάτης_127,[email],Χανιά,Κρήτη,2023-03-25,Κανονικός,3191.16,False,696407658
CUST00128,Πελάτης_128,[email],Λάρισα,Θεσσαλία,2022-01-27,Κανονικός,1530.16,True,695521644
CUST00129,Πελάτης_129,[email],Αθήνα,Αττική,2022-06-29,Νέος,2835.34,False,695666692
CUST00130,Πελάτης_130,[email],Πάτρα,Δυτική Ελλάδα,2023-08-23,Νέος,3356.53,False,692530793
CUST00131,Πελάτης_131,[email],Χανιά,Κρήτη,2022-12-23,Νέος,1999.89,True,693698193
CUST00132,Πελάτης_132,[email],Βόλος,Θεσσαλία,2023-02-26,Νέος,1796.98,False,691615675
CUST00133,Πελάτης_133,[email],Χανιά,Κρήτη,2022-04-01,Πλατινένιος,1635.79,True,697780932
CUST00134,Πελάτης_134,[email],Αθήνα,Αττική,2023-11-05,Νέος,2359.61,True,699697969
CUST00135,Πελάτης_135,[email],Βόλος,Θεσσαλία,2023-09-30,Νέος,3314.34,True,694415140
CUST00136,Πελάτης_136,[email],Λάρισα,Θεσσαλία,2023-07-17,Χρυσός,4674.53,False,699132114
CUST00137,Πελάτης_137,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-01-30,Χρυσός,3694.02,False,691229419
CUST00138,Πελάτης_138,[email],Ιωάννινα,Ήπειρος,2022-04-06,Χρυσός,4965.16,True,698741810
CUST00139,Πελάτης_139,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-10-26,Χρυσός,2742.69,False,699537455
CUST00140,Πελάτης_140,[email],Λάρισα,Θεσσαλία,2023-03-02,Νέος,4911.1,True,698663605
CUST00141,Πελάτης_141,[email],Πάτρα,Δυτική Ελλάδα,2023-01-28,Χρυσός,4648.41,True,692171218
CUST00142,Πελάτης_142,[email],Λάρισα,Θεσσαλία,2023-03-01,Πλατινένιος,4704.12,False,691043037
CUST00143,Πελάτης_143,[email],Λάρισα,Θεσσαλία,2022-11-02,Νέος,4393.67,False,699125900
CUST00144,Πελάτης_144,[email],Βόλος,Θεσσαλία,2022-12-07,Νέος,2549.05,False,694165061
CUST00145,Πελάτης_145,[email],Ηράκλειο,Κρήτη,2023-08-09,Νέος,1551.03,False,691732280
CUST00146,Πελάτης_146,[email],Βόλος,Θεσσαλία,2023-04-30,Νέος,2237.35,True,699310235
CUST00147,Πελάτης_147,[email],Αθήνα,Αττική,2022-05-10,Πλατινένιος,4413.65,False,692672884
CUST00148,Πελάτης_148,[email],Χανιά,Κρήτη,2022-01-16,Χρυσός,2344.9,True,692255409
CUST00149,Πελάτης_149,[email],Χανιά,Κρήτη,2022-09-29,Πλατινένιος,3304.67,False,692347467
CUST00150,Πελάτης_150,[email],Βόλος,Θεσσαλία,2023-11-22,Νέος,4793.63,False,691602286
CUST00151,Πελάτης_151,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-08-29,Πλατινένιος,4988.42,True,698280833
CUST00152,Πελάτης_152,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-10-11,Κανονικός,2496.55,False,691485654
CUST00153,Πελάτης_153,[email],Αθήνα,Αττική,2022-11-29,Κανονικός,1820.15,False,698225725
CUST00154,Πελάτης_154,[email],Πάτρα,Δυτική Ελλάδα,2022-09-08,Νέος,3046.68,True,693851852
CUST00155,Πελάτης_155,[email],Πάτρα,Δυτική Ελλάδα,2022-03-22,Νέος,3288.7,True,699349470
CUST00156,Πελάτης_156,[email],Πάτρα,Δυτική Ελλάδα,2022-08-26,Νέος,3370.57,False,695283671
CUST00157,Πελάτης_157,[email],Αθήνα,Αττική,2023-04-22,Πλατινένιος,3549.25,True,692239197
CUST00158,Πελάτης_158,[email],Χανιά,Κρήτη,2022-12-20,Πλατινένιος,3375.22,False,695195951
CUST00159,Πελάτης_159,[email],Χανιά,Κρήτη,2022-11-06,Χρυσός,4997.18,False,692789344
CUST00160,Πελάτης_160,[email],Ηράκλειο,Κρήτη,2023-01-26,Πλατινένιος,3086.65,False,691368085
CUST00161,Πελάτης_161,[email],Ιωάννινα,Ήπειρος,2022-10-09,Κανονικός,3046.68,True,699333700
CUST00162,Πελάτης_162,[email],Λάρισα,Θεσσαλία,2022-08-24,Πλατινένιος,1485.52,True,695204819
CUST00163,Πελάτης_163,[email],Πάτρα,Δυτική Ελλάδα,2023-10-06,Κανονικός,4565.32,True,696183033
CUST00164,Πελάτης_164,[email],Χανιά,Κρήτη,2022-02-04,Πλατινένιος,3795.62,True,695951131
CUST00165,Πελάτης_165,[email],Βόλος,Θεσσαλία,2023-03-02,Χρυσός,1403.58,False,699906224
CUST00166,Πελάτης_166,[email],Λάρισα,Θεσσαλία,2022-06-18,Πλατινένιος,4613.22,False,695951651
CUST00167,Πελάτης_167,[email],Βόλος,Θεσσαλία,2022-04-28,Νέος,4833.02,True,694785186
CUST00168,Πελάτης_168,[email],Ιωάννινα,Ήπειρος,2023-07-25,Πλατινένιος,906.36,False,691233516
CUST00169,Πελάτης_169,[email],Λάρισα,Θεσσαλία,2023-07-04,Κανονικός,2546.54,False,697392547
CUST00170,Πελάτης_170,[email],Βόλος,Θεσσαλία,2022-04-21,Χρυσός,2621.65,False,694713925
CUST00171,Πελάτης_171,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-10-13,Νέος,4592.24,False,697850067
CUST00172,Πελάτης_172,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-05-24,Κανονικός,4758.18,False,699264869
CUST00173,Πελάτης_173,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-04-10,Χρυσός,4492.67,True,697520395
CUST00174,Πελάτης_174,[email],Χανιά,Κρήτη,2023-01-15,Νέος,3143.03,True,697960607
CUST00175,Πελάτης_175,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-05-17,Νέος,4725.74,False,691548888
CUST00176,Πελάτης_176,[email],Βόλος,Θεσσαλία,2022-08-11,Νέος,2501.13,True,697084862
CUST00177,Πελάτης_177,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-12-04,Πλατινένιος,2950.1,False,692015861
CUST00178,Πελάτης_178,[email],Ιωάννινα,Ήπειρος,2022-10-10,Χρυσός,4856.93,False,692538024
CUST00179,Πελάτης_179,[email],Ηράκλειο,Κρήτη,2023-10-20,Κανονικός,727.6,False,695086407
CUST00180,Πελάτης_180,[email],Πάτρα,Δυτική Ελλάδα,2023-08-02,Χρυσός,808.75,True,694623062
CUST00181,Πελάτης_181,[email],Ηράκλειο,Κρήτη,2022-12-03,Χρυσός,4048.9,True,695651899
CUST00182,Πελάτης_182,[email],Πάτρα,Δυτική Ελλάδα,2022-05-14,Πλατινένιος,4093.31,True,691432519
CUST00183,Πελάτης_183,[email],Πάτρα,Δυτική Ελλάδα,2022-01-16,Πλατινένιος,4054.93,True,696431983
CUST00184,Πελάτης_184,[email],Αθήνα,Αττική,2022-06-28,Πλατινένιος,735.8,False,699826250
CUST00185,Πελάτης_185,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-03-07,Νέος,2517.24,False,699610704
CUST00186,Πελάτης_186,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-04-08,Χρυσός,4754.37,True,699748499
CUST00187,Πελάτης_187,[email],Λάρισα,Θεσσαλία,2023-04-15,Κανονικός,773.71,False,697738019
CUST00188,Πελάτης_188,[email],Ιωάννινα,Ήπειρος,2023-12-04,Κανονικός,2706.21,False,692232969
CUST00189,Πελάτης_189,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-11-26,Χρυσός,795.57,False,696455706
CUST00190,Πελάτης_190,[email],Ιωάννινα,Ήπειρος,2023-09-04,Πλατινένιος,2541.72,False,692663938
CUST00191,Πελάτης_191,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2023-11-02,Χρυσός,2435.31,True,697942639
CUST00192,Πελάτης_192,[email],Βόλος,Θεσσαλία,2023-04-10,Νέος,2371.95,True,696243691
CUST00193,Πελάτης_193,[email],Ιωάννινα,Ήπειρος,2022-11-17,Πλατινένιος,2184.35,True,698956894
CUST00194,Πελάτης_194,[email],Θεσσαλονίκη,Κεντρική Μακεδονία,2022-04-04,Κανονικός,919.54,True,697251976
CUST00195,Πελάτης_195,[email],Πάτρα,Δυτική Ελλάδα,2023-07-24,Κανονικός,3139.09,False,693050700
CUST00196,Πελάτης_196,[email],Ιωάννινα,Ήπειρος,2022-12-29,Νέος,4406.41,True,695825620
CUST00197,Πελάτης_197,[email],Λάρισα,Θεσσαλία,2022-12-27,Κανονικός,3100.63,True,693595941
CUST00198,Πελάτης_198,[email],Χανιά,Κρήτη,2022-08-18,Κανονικός,2075.51,False,692927455
CUST00199,Πελάτης_199,[email],Λάρισα,Θεσσαλία,2023-08-11,Χρυσός,4132.5,True,695487028
CUST00200,Πελάτης_200,[email],Αθήνα,Αττική,2022-07-04,Πλατινένιος,3662.14,False,696701311
